-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\a00e46fa9402db519b65a3f99ec35789\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\a00e46fa9402db519b65a3f99ec35789\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b2cd3800a97a0fe6d34cb26d58c01e33\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b2cd3800a97a0fe6d34cb26d58c01e33\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\4f1c78f8283a542be04875263ad4916d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\4f1c78f8283a542be04875263ad4916d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2f514e0f57708130cfaed5dbf34e5312\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2f514e0f57708130cfaed5dbf34e5312\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\2bfe7884fd1fae3c01f3c853711ef5aa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\2bfe7884fd1fae3c01f3c853711ef5aa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\6611355dfce69e28a7585be13ac5b8bc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\6611355dfce69e28a7585be13ac5b8bc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\98a904fe3f23d42bc3b940cf53f311c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\98a904fe3f23d42bc3b940cf53f311c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\49beeac28d8be58ef8e75a1fa1dccaca\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\49beeac28d8be58ef8e75a1fa1dccaca\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b9c950932e06a4dc60b5bcbda0b3f0e9\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b9c950932e06a4dc60b5bcbda0b3f0e9\AndroidManifest.xml:9:5-20
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:13:5-17:19
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\header-decor-0.2.8.aar\17863e02999debb9e1e33357e36c7ac8\AndroidManifest.xml:27:5-20
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\header-decor-0.2.8.aar\17863e02999debb9e1e33357e36c7ac8\AndroidManifest.xml:27:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\CircularReveal-1.1.0.aar\9d8024db8162649827baf253345b6d0f\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\CircularReveal-1.1.0.aar\9d8024db8162649827baf253345b6d0f\AndroidManifest.xml:10:5-20
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:16:5-63:19
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:11:5-13:38
MERGED from [:sinch-android-rtc-3.12.8:3.12.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.8.aar\22d4deee5206e933563563b2dbe66ccb\AndroidManifest.xml:11:5-17:19
MERGED from [:sinch-android-rtc-3.12.8:3.12.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.8.aar\22d4deee5206e933563563b2dbe66ccb\AndroidManifest.xml:11:5-17:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\457c4cfcf2c9bf7757e11823a2a2b09a\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\457c4cfcf2c9bf7757e11823a2a2b09a\AndroidManifest.xml:22:5-28:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\6af2d9d9b6f5875dfe7e3e09de37b572\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\6af2d9d9b6f5875dfe7e3e09de37b572\AndroidManifest.xml:22:5-23:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.4.aar\c45536fbdff3df4ec08180c34bb4e45f\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.4.aar\c45536fbdff3df4ec08180c34bb4e45f\AndroidManifest.xml:5:5-19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\shimmerlayout-2.1.0.aar\a6339d85d1dcb4cbbdd5fbfd2daa5b61\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\shimmerlayout-2.1.0.aar\a6339d85d1dcb4cbbdd5fbfd2daa5b61\AndroidManifest.xml:12:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-0.2.5.aar\e19dc1f85c07d93b83a3194d6a29f519\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-0.2.5.aar\e19dc1f85c07d93b83a3194d6a29f519\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\2c55b1cb4d7b58573615161c67b2b75c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\2c55b1cb4d7b58573615161c67b2b75c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1009fbe22e2872ae822a5a0978eb2df8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1009fbe22e2872ae822a5a0978eb2df8\AndroidManifest.xml:7:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.2.aar\02f594a2d6620d8685833f723937ae97\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.2.aar\02f594a2d6620d8685833f723937ae97\AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:33:9-36
		REJECTED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:17:9-35
		REJECTED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:14:9-36
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\musicwave-1.0.aar\dad0358c46a4591acd20f146110a1b8d\AndroidManifest.xml:14:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\record-view-2.0.1.aar\7b6f02ff84a41293172958b5a9b64d4d\AndroidManifest.xml:12:9-35
		REJECTED from [com.hbb20:ccp:2.2.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ccp-2.2.3.aar\4594e0e43bd4aff79494c22a9082522f\AndroidManifest.xml:14:9-35
		REJECTED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Pinview-v1.3.aar\c7d891c0fad4ee66cb6e40281ef6a302\AndroidManifest.xml:14:9-35
		REJECTED from [com.github.Jagerfield:Mobile-Contacts-Library:v1.7] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Mobile-Contacts-Library-v1.7.aar\31a8ebed6836198077163f36059ec921\AndroidManifest.xml:13:9-35
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:16:9-35
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:16:9-35
		REJECTED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:31:9-41
	tools:ignore
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:32:9-54
	android:icon
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:29:9-36
		REJECTED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:15:9-35
		REJECTED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:12:9-35
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\musicwave-1.0.aar\dad0358c46a4591acd20f146110a1b8d\AndroidManifest.xml:12:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\record-view-2.0.1.aar\7b6f02ff84a41293172958b5a9b64d4d\AndroidManifest.xml:10:9-35
		REJECTED from [com.hbb20:ccp:2.2.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ccp-2.2.3.aar\4594e0e43bd4aff79494c22a9082522f\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Pinview-v1.3.aar\c7d891c0fad4ee66cb6e40281ef6a302\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.Jagerfield:Mobile-Contacts-Library:v1.7] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Mobile-Contacts-Library-v1.7.aar\31a8ebed6836198077163f36059ec921\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:14:9-35
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:14:9-35
		REJECTED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:34:9-40
	tools:replace
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:35:9-64
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:28:9-54
activity#com.soundcode.chat.activities.intro.IntroAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:36:9-44:20
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:38:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:37:13-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:42:27-74
activity#com.soundcode.chat.activities.authentication.PhoneVerifyAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:45:9-47:68
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:47:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:46:13-87
activity#com.soundcode.chat.activities.authentication.SignInAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:48:9-52:20
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:50:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:49:13-82
activity#com.soundcode.chat.activities.settings.new_settings.notification_settings.NotificationSettingsAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:53:9-55:59
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:55:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:54:13-125
activity#com.soundcode.chat.activities.settings.new_settings.profile_settings.ProfileSettingsAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:56:9-58:59
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:58:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:57:13-115
activity#com.soundcode.chat.activities.settings.new_settings.SettingsAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:59:9-61:59
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:61:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:60:13-91
activity#com.soundcode.chat.activities.MainActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:62:9-66:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:65:13-49
	android:launchMode
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:64:13-43
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:66:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:63:13-70
activity#com.soundcode.chat.activities.LoginActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:67:9-69:52
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:69:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:68:13-71
activity#com.soundcode.chat.activities.SplashActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:70:9-72:52
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:72:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:71:13-72
activity#com.soundcode.chat.activities.NewChatActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:73:9-76:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:75:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:76:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:74:13-73
activity#com.soundcode.chat.activities.ChatActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:77:9-82:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:81:13-49
	android:parentActivityName
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:80:13-84
	android:label
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:79:13-29
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:78:13-70
activity#com.soundcode.chat.activities.FullscreenActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:83:9-87:54
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:86:13-49
	android:label
